name,smiles,pic50,logp,logs,mw,tpsa,hba,hbd,target,lipinski_violations,lipinski_compliant,ligand_efficiency,solubility_class,potency_class,pic50_outlier,logp_outlier,logs_outlier,mw_outlier,record_id,data_quality
Erlotinib,C=Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,7.82,3.2,-4.51,393.44,74.73,6,1,EGFR,0,1,27.230073200488008,Poorly Soluble,Moderate,0,0,0,0,MOL_0001,validated
Gefitinib,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,7.41,3.75,-4.89,446.9,68.74,7,1,EGFR,0,1,22.715820093980764,Poorly Soluble,Moderate,0,0,0,0,MOL_0002,validated
Lapatinib,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,8.15,4.64,-5.78,581.06,114.73,8,2,EGFR,1,0,19.215743640932093,Poorly Soluble,High,0,0,0,0,MOL_0003,validated
Afatinib,CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC1CCOC1,8.92,3.76,-4.95,485.94,88.61,8,2,EGFR,0,1,25.147960653578632,Poorly Soluble,High,0,0,0,0,MOL_0004,validated
Osimertinib,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,8.45,3.43,-4.67,499.62,87.58,7,2,EGFR,0,1,23.170609663344138,Poorly Soluble,High,0,0,0,0,MOL_0005,validated
Vandetanib,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,7.1,2.95,-4.32,475.35,59.51,5,1,EGFR/VEGFR,0,1,20.46281687177869,Poorly Soluble,Moderate,0,0,0,0,MOL_0006,validated
Neratinib,CCOc1cc2ncnc(Nc3ccc(NCc4ccc(CN5CCOCC5)cc4)c(C)c3)c2cc1NC(=O)/C=C/CN(C)C,8.68,4.41,-5.55,557.04,120.64,9,3,EGFR/HER2,1,0,21.34783857532673,Poorly Soluble,High,0,0,0,0,MOL_0007,validated
Dacomitinib,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCCC1,8.3,3.58,-4.82,469.94,81.38,6,2,EGFR,0,1,24.196705962463298,Poorly Soluble,High,0,0,0,0,MOL_0008,validated
Ruxolitinib,N#Cc1ccc(-c2cccc3[nH]c(-c4ccnc(N5CCCC5)c4)nc23)cc1,8.05,2.12,-3.54,306.37,83.18,5,1,JAK2,0,1,35.99732349773151,Moderately Soluble,High,0,0,0,1,MOL_0009,validated
Tofacitinib,CC1CCN(C(=O)CC#N)CC1N(C)c1ncnc2[nH]ccc12,7.65,1.24,-2.78,312.37,88.73,5,1,JAK2,0,1,33.551557447898325,Moderately Soluble,Moderate,0,1,0,1,MOL_0010,validated
Baricitinib,CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4[nH]ccc34)cn2)C1,7.88,1.08,-2.55,371.42,128.94,7,1,JAK2,0,1,29.0657476711001,Moderately Soluble,Moderate,0,1,0,0,MOL_0011,validated
Fedratinib,CC(Nc1cc(-c2ccnc(Nc3ccc(S(=O)(=O)NC(C)C)cc3)n2)ccn1)c1ccccc1,7.92,3.85,-4.92,524.64,127.21,8,3,JAK2,1,0,20.681610247026534,Poorly Soluble,Moderate,0,0,0,0,MOL_0012,validated
